2020-02-22,3.5714285714285716,0.14285714285714285,12.714285714285714,0.14285714285714285,-2.7142857142857144,0.7142857142857143
2020-02-23,3.5714285714285716,0.42857142857142855,13.714285714285714,0.5714285714285714,-2.4285714285714284,0.7142857142857143
2020-02-24,3.0,0.5714285714285714,11.0,2.0,1.4285714285714286,0.0
2020-02-25,3.5714285714285716,0.8571428571428571,11.428571428571429,2.142857142857143,1.7142857142857142,-0.14285714285714285
2020-02-26,4.285714285714286,1.1428571428571428,11.0,2.4285714285714284,1.8571428571428572,-0.2857142857142857
2020-02-27,5.285714285714286,1.5714285714285714,12.142857142857142,3.0,2.142857142857143,-0.42857142857142855
2020-02-28,6.142857142857143,2.2857142857142856,13.0,3.5714285714285716,2.4285714285714284,-0.5714285714285714
2020-02-29,6.857142857142857,2.857142857142857,12.714285714285714,3.857142857142857,2.4285714285714284,-0.7142857142857143
2020-03-01,7.714285714285714,3.7142857142857144,12.0,4.142857142857143,2.5714285714285716,-0.7142857142857143
2020-03-02,8.428571428571429,4.428571428571429,12.142857142857142,4.285714285714286,2.5714285714285716,-0.8571428571428571
2020-03-03,9.428571428571429,5.714285714285714,13.714285714285714,4.428571428571429,2.5714285714285716,-1.0
2020-03-04,9.571428571428571,6.285714285714286,15.428571428571429,4.285714285714286,2.7142857142857144,-1.0
2020-03-05,9.571428571428571,6.857142857142857,16.714285714285715,4.0,2.857142857142857,-1.1428571428571428
2020-03-06,9.142857142857142,6.857142857142857,17.0,3.5714285714285716,2.857142857142857,-1.1428571428571428
2020-03-07,8.857142857142858,7.0,18.142857142857142,3.5714285714285716,3.0,-1.0
2020-03-08,8.428571428571429,6.714285714285714,21.285714285714285,3.2857142857142856,2.857142857142857,-1.0
2020-03-09,8.285714285714286,6.714285714285714,24.285714285714285,2.857142857142857,2.4285714285714284,-0.8571428571428571
2020-03-10,7.571428571428571,6.285714285714286,24.0,2.0,1.8571428571428572,-0.5714285714285714
2020-03-11,7.571428571428571,6.857142857142857,25.285714285714285,1.4285714285714286,1.2857142857142858,-0.42857142857142855
2020-03-12,7.285714285714286,9.142857142857142,25.0,0.2857142857142857,0.42857142857142855,-0.14285714285714285
2020-03-13,6.857142857142857,12.428571428571429,23.857142857142858,-1.4285714285714286,-0.8571428571428571,0.42857142857142855
2020-03-14,4.571428571428571,13.857142857142858,20.142857142857142,-3.857142857142857,-1.7142857142857142,1.0
2020-03-15,1.8571428571428572,14.571428571428571,15.142857142857142,-6.428571428571429,-3.0,1.5714285714285714
2020-03-16,-0.14285714285714285,16.714285714285715,10.571428571428571,-9.428571428571429,-5.857142857142857,2.7142857142857144
2020-03-17,-3.5714285714285716,17.714285714285715,9.142857142857142,-12.714285714285714,-9.428571428571429,4.142857142857143
2020-03-18,-8.142857142857142,17.428571428571427,6.285714285714286,-16.714285714285715,-13.714285714285714,6.0
2020-03-19,-13.0,15.142857142857142,3.857142857142857,-21.0,-18.0,8.0
2020-03-20,-17.857142857142858,12.142857142857142,3.0,-24.857142857142858,-22.142857142857142,9.857142857142858
2020-03-21,-22.714285714285715,9.285714285714286,2.142857142857143,-28.571428571428573,-25.428571428571427,11.142857142857142
2020-03-22,-27.714285714285715,5.714285714285714,-0.2857142857142857,-33.0,-28.857142857142858,12.285714285714286
2020-03-23,-32.0,1.2857142857142858,-3.4285714285714284,-36.57142857142857,-31.857142857142858,13.571428571428571
2020-03-24,-35.0,-2.4285714285714284,-6.0,-39.42857142857143,-34.42857142857143,14.714285714285714
2020-03-25,-37.285714285714285,-5.714285714285714,-7.857142857142857,-41.857142857142854,-36.57142857142857,15.571428571428571
2020-03-26,-39.0,-8.714285714285714,-7.714285714285714,-43.57142857142857,-38.57142857142857,16.285714285714285
2020-03-27,-40.42857142857143,-11.714285714285714,-8.428571428571429,-45.285714285714285,-40.0,17.0
2020-03-28,-41.57142857142857,-14.142857142857142,-11.571428571428571,-47.142857142857146,-41.42857142857143,17.428571428571427
2020-03-29,-42.0,-15.428571428571429,-12.571428571428571,-48.142857142857146,-42.42857142857143,17.571428571428573
2020-03-30,-42.285714285714285,-16.571428571428573,-11.428571428571429,-48.57142857142857,-43.42857142857143,17.857142857142858
2020-03-31,-42.42857142857143,-17.142857142857142,-12.285714285714286,-49.0,-44.0,18.0
2020-04-01,-42.0,-16.571428571428573,-12.285714285714286,-49.142857142857146,-44.42857142857143,18.142857142857142
2020-04-02,-42.0,-16.142857142857142,-14.0,-49.57142857142857,-44.857142857142854,18.285714285714285
2020-04-03,-42.0,-15.571428571428571,-16.0,-49.857142857142854,-45.42857142857143,18.428571428571427
2020-04-04,-42.0,-15.0,-15.857142857142858,-50.0,-45.857142857142854,18.428571428571427
2020-04-05,-42.285714285714285,-14.714285714285714,-16.0,-50.42857142857143,-46.142857142857146,18.571428571428573
2020-04-06,-42.57142857142857,-14.428571428571429,-15.285714285714286,-50.714285714285715,-46.42857142857143,18.714285714285715
2020-04-07,-42.857142857142854,-14.142857142857142,-13.285714285714286,-51.0,-46.714285714285715,18.857142857142858
2020-04-08,-43.57142857142857,-14.714285714285714,-13.142857142857142,-51.42857142857143,-47.0,19.0
2020-04-09,-44.0,-15.0,-14.857142857142858,-51.857142857142854,-47.285714285714285,19.142857142857142
2020-04-10,-44.142857142857146,-15.142857142857142,-14.857142857142858,-52.285714285714285,-48.142857142857146,19.428571428571427
2020-04-11,-43.714285714285715,-14.0,-13.714285714285714,-52.142857142857146,-48.285714285714285,19.285714285714285
2020-04-12,-43.574665882757735,-17.018064899103983,-18.399879898343766,-52.28781937701361,-47.94093685490745,19.099837711879182
2020-04-13,-43.1479403759752,-16.818401919943945,-17.37151108469282,-51.76937258669308,-47.628208705357146,18.85750239236014
