2020-01-11,1.5
2020-01-12,1.4857142857142858
2020-01-13,1.4714285714285713
2020-01-14,1.457142857142857
2020-01-15,1.4428571428571428
2020-01-16,1.4285714285714286
2020-01-17,1.4142857142857141
2020-01-18,1.4
2020-01-19,1.4142857142857141
2020-01-20,1.4285714285714286
2020-01-21,1.4428571428571428
2020-01-22,1.457142857142857
2020-01-23,1.4714285714285713
2020-01-24,1.4857142857142858
2020-01-25,1.5
2020-01-26,1.4857142857142858
2020-01-27,1.4714285714285713
2020-01-28,1.457142857142857
2020-01-29,1.4428571428571428
2020-01-30,1.4285714285714286
2020-01-31,1.4142857142857141
2020-02-01,1.4
2020-02-02,1.4
2020-02-03,1.4
2020-02-04,1.4
2020-02-05,1.4
2020-02-06,1.4
2020-02-07,1.4
2020-02-08,1.4
2020-02-09,1.4
2020-02-10,1.4
2020-02-11,1.4
2020-02-12,1.4
2020-02-13,1.4
2020-02-14,1.4
2020-02-15,1.4
2020-02-16,1.4
2020-02-17,1.4
2020-02-18,1.4
2020-02-19,1.4
2020-02-20,1.4
2020-02-21,1.4
2020-02-22,1.4
2020-02-23,1.4
2020-02-24,1.4
2020-02-25,1.4
2020-02-26,1.4
2020-02-27,1.4
2020-02-28,1.4
2020-02-29,1.4
2020-03-01,1.4
2020-03-02,1.4
2020-03-03,1.4
2020-03-04,1.4
2020-03-05,1.4
2020-03-06,1.4
2020-03-07,1.4
2020-03-08,1.4
2020-03-09,1.4
2020-03-10,1.4
2020-03-11,1.4
2020-03-12,1.4
2020-03-13,1.4
2020-03-14,1.4
2020-03-15,1.5428571428571427
2020-03-16,1.6857142857142855
2020-03-17,1.8285714285714285
2020-03-18,1.9714285714285713
2020-03-19,2.114285714285714
2020-03-20,2.257142857142857
2020-03-21,2.4
2020-03-22,2.857142857142857
2020-03-23,3.314285714285714
2020-03-24,3.7714285714285714
2020-03-25,4.228571428571429
2020-03-26,4.685714285714285
2020-03-27,5.142857142857142
2020-03-28,5.6
2020-03-29,6.0285714285714285
2020-03-30,6.457142857142856
2020-03-31,6.885714285714285
2020-04-01,7.314285714285714
2020-04-02,7.742857142857142
2020-04-03,8.17142857142857
2020-04-04,8.6
2020-04-05,8.971428571428572
2020-04-06,9.342857142857142
2020-04-07,9.714285714285714
2020-04-08,10.085714285714285
2020-04-09,10.457142857142857
2020-04-10,10.828571428571427
2020-04-11,11.2
2020-04-12,11.342857142857142
2020-04-13,11.485714285714286
2020-04-14,11.628571428571428
2020-04-15,11.77142857142857
2020-04-16,11.914285714285713
2020-04-17,12.057142857142857
2020-04-18,12.2
2020-04-19,12.585714285714285
2020-04-20,12.971428571428572
2020-04-21,13.357142857142858
2020-04-22,13.742857142857142
2020-04-23,14.128571428571428
2020-04-24,14.514285714285714
2020-04-25,14.9
2020-04-26,14.814285714285715
2020-04-27,14.72857142857143
2020-04-28,14.642857142857144
2020-04-29,14.557142857142857
2020-04-30,14.471428571428572
2020-05-01,14.385714285714286
2020-05-02,14.3
2020-05-03,14.485714285714286
2020-05-04,14.671428571428573
2020-05-05,14.857142857142858
2020-05-06,15.042857142857143
2020-05-07,15.228571428571428
2020-05-08,15.414285714285715
2020-05-09,15.6
2020-05-10,15.214285714285714
2020-05-11,14.82857142857143
2020-05-12,14.442857142857143
2020-05-13,14.057142857142857
2020-05-14,13.67142857142857
2020-05-15,13.285714285714286
2020-05-16,12.9
2020-05-17,12.928571428571429
2020-05-18,12.957142857142857
2020-05-19,12.985714285714286
2020-05-20,13.014285714285714
2020-05-21,13.042857142857143
2020-05-22,13.071428571428571
2020-05-23,13.1
2020-05-24,13.057142857142857
2020-05-25,13.014285714285714
2020-05-26,12.971428571428572
2020-05-27,12.928571428571429
2020-05-28,12.885714285714286
2020-05-29,12.842857142857143
2020-05-30,12.8
2020-05-31,12.771428571428572
2020-06-01,12.742857142857144
2020-06-02,12.714285714285715
2020-06-03,12.685714285714285
2020-06-04,12.657142857142857
2020-06-05,12.628571428571428
2020-06-06,12.6
2020-06-07,12.528571428571428
2020-06-08,12.457142857142857
2020-06-09,12.385714285714286
2020-06-10,12.314285714285713
2020-06-11,12.242857142857142
2020-06-12,12.17142857142857
2020-06-13,12.1
2020-06-14,12.085714285714285
2020-06-15,12.071428571428571
2020-06-16,12.057142857142857
2020-06-17,12.042857142857143
2020-06-18,12.028571428571428
2020-06-19,12.014285714285714
2020-06-20,12.0
2020-06-21,11.9
2020-06-22,11.8
2020-06-23,11.700000000000001
2020-06-24,11.6
2020-06-25,11.5
2020-06-26,11.4
2020-06-27,11.3
2020-06-28,11.385714285714286
2020-06-29,11.471428571428572
2020-06-30,11.557142857142857
2020-07-01,11.642857142857144
2020-07-02,11.72857142857143
2020-07-03,11.814285714285715
2020-07-04,11.9
2020-07-05,11.8
2020-07-06,11.7
2020-07-07,11.6
2020-07-08,11.5
2020-07-09,11.4
2020-07-10,11.299999999999999
2020-07-11,11.2
2020-07-12,11.242857142857142
2020-07-13,11.285714285714285
2020-07-14,11.328571428571427
2020-07-15,11.371428571428572
2020-07-16,11.414285714285715
2020-07-17,11.457142857142857
2020-07-18,11.5
2020-07-19,11.204285740852356
2020-07-20,11.21265333890915
2020-07-21,11.231328666210175
2020-07-22,11.21820729970932
2020-07-23,11.185490071773529
2020-07-24,11.118350267410278
2020-07-25,11.040289580821991
2020-07-26,10.944092690944672
2020-07-27,10.86609548330307
2020-07-28,10.78019505739212
2020-07-29,10.688533961772919
2020-07-30,10.597855269908905
2020-07-31,10.509338796138763
2020-08-01,10.425235629081726
2020-08-02,10.340067625045776
2020-08-03,10.25451248884201
2020-08-04,10.171779572963715
2020-08-05,10.09457129240036
2020-08-06,10.024922549724579
2020-08-07,9.963104516267776
2020-08-08,9.907417386770248
2020-08-09,9.853545397520065
2020-08-10,9.797122806310654
2020-08-11,9.736154049634933
2020-08-12,9.671107083559036
2020-08-13,9.602747142314911
2020-08-14,9.531940400600433
2020-08-15,9.46107330918312
2020-08-16,9.395007193088531
2020-08-17,9.338048070669174
2020-08-18,9.288490951061249
2020-08-19,9.240727469325066
2020-08-20,9.190446242690086
2020-08-21,9.136130839586258
2020-08-22,9.07807531952858
2020-08-23,9.016989350318909
2020-08-24,8.953497797250748
2020-08-25,8.888164550065994
2020-08-26,8.821006573736668
2020-08-27,8.751014217734337
2020-08-28,8.676830999553204
2020-08-29,8.598612822592258
2020-08-30,8.519413784146309
2020-08-31,8.444359607994556
2020-09-01,8.37841521948576
2020-09-02,8.324801079928875
2020-09-03,8.28456499427557
2020-09-04,8.25683457404375
2020-09-05,8.2393162176013
2020-09-06,8.228869415819645
2020-09-07,8.222223527729511
2020-09-08,8.216757230460644
2020-09-09,8.210940904915333
2020-09-10,8.204265378415585
2020-09-11,8.196928285062313
2020-09-12,8.189593069255352
