2020-05-09,15842.625
2020-05-10,16255.625
2020-05-11,16660.625
2020-05-12,17059.125
2020-05-13,17448.75
2020-05-14,17829.625
2020-05-15,18203.375
2020-05-16,18569.25
2020-05-17,18926.0
2020-05-18,19278.125
2020-05-19,19624.125
2020-05-20,19963.125
2020-05-21,20294.5
2020-05-22,20617.625
2020-05-23,20932.625
2020-05-24,21241.375
2020-05-25,21546.0
2020-05-26,21849.125
2020-05-27,22153.25
2020-05-28,22459.75
2020-05-29,22769.25
2020-05-30,23080.875
2020-05-31,23394.25
2020-06-01,23708.75
2020-06-02,24024.25
2020-06-03,24341.0
2020-06-04,24660.5
2020-06-05,24983.75
2020-06-06,25313.25
2020-06-07,25651.125
2020-06-08,26000.125
2020-06-09,26362.25
2020-06-10,26738.625
2020-06-11,27130.75
2020-06-12,27539.375
2020-06-13,27965.5
2020-06-14,28411.25
2020-06-15,28879.25
2020-06-16,29374.25
2020-06-17,29902.5
2020-06-18,30471.5
2020-06-19,31092.0
2020-06-20,31773.0
2020-06-21,32520.5
2020-06-22,33335.25
2020-06-23,34206.25
2020-06-24,35115.5
2020-06-25,36044.25
2020-06-26,36981.0
2020-06-27,37922.0
2020-06-28,38867.0
2020-06-29,39816.25
2020-06-30,40771.0
2020-07-01,41732.75
2020-07-02,42702.5
2020-07-03,43680.75
2020-07-04,44668.25
2020-07-05,45665.75
2020-07-06,46673.0
2020-07-07,47690.75
2020-07-08,48719.75
2020-07-09,49759.5
2020-07-10,50811.0
2020-07-11,51874.5
2020-07-12,52949.5
2020-07-13,54038.0
2020-07-14,55139.0
2020-07-15,56254.75
2020-07-16,57384.75
2020-07-17,58530.75
2020-07-18,59692.75
2020-07-19,60872.5
2020-07-20,62070.0
2020-07-21,63286.5
2020-07-22,64522.0
2020-07-23,65777.0
2020-07-24,67051.0
2020-07-25,68344.5
2020-07-26,69656.5
2020-07-27,70987.5
2020-07-28,72338.5
2020-07-29,73709.5
2020-07-30,75100.0
2020-07-31,76511.0
2020-08-01,77942.5
2020-08-02,79394.5
