"","x"
"2020-02-27",22.8805348077866
"2020-02-28",0
"2020-02-29",11.2864773886014
"2020-03-01",9.24008702226049
"2020-03-02",7.83135664922362
"2020-03-03",7.05653544066427
"2020-03-04",6.48293116648233
"2020-03-05",6.12731314669685
"2020-03-06",6.0143321807089
"2020-03-07",5.99916486148895
"2020-03-08",6.12557594299281
"2020-03-09",6.23940356148253
"2020-03-10",6.29007904940525
"2020-03-11",6.30379622635222
"2020-03-12",6.28256886118226
"2020-03-13",6.18552308142676
"2020-03-14",5.9894609089462
"2020-03-15",5.66202797241018
"2020-03-16",5.18172075371859
"2020-03-17",4.66082710607204
"2020-03-18",4.13285679844917
"2020-03-19",3.64487399940075
"2020-03-20",3.24000812698241
"2020-03-21",2.91570755774178
"2020-03-22",2.63608114392504
"2020-03-23",2.40838462989944
"2020-03-24",2.22107132019721
"2020-03-25",2.05195297535503
"2020-03-26",1.90048720203083
"2020-03-27",1.77382621877522
"2020-03-28",1.66126874966771
"2020-03-29",1.55574685377193
"2020-03-30",1.4529561878723
"2020-03-31",1.35718379183382
"2020-04-01",1.27195378696033
"2020-04-02",1.1964487144308
"2020-04-03",1.13403652701604
"2020-04-04",1.08406220420151
"2020-04-05",1.04459670439214
"2020-04-06",1.01183916766444
"2020-04-07",0.987334313935126
"2020-04-08",0.971566540753731
"2020-04-09",0.964277981396715
"2020-04-10",0.96473112847724
"2020-04-11",0.969688591053838
"2020-04-12",0.975263510992505
"2020-04-13",0.979544765480154
"2020-04-14",0.982159844395267
"2020-04-15",0.984284902386728
"2020-04-16",0.986108620426973
"2020-04-17",0.987271787945328
"2020-04-18",0.986814083442818
"2020-04-19",0.98212393966153
"2020-04-20",0.973296964711616
"2020-04-21",0.962561300813406
"2020-04-22",0.950453093753879
"2020-04-23",0.939649798221176
"2020-04-24",0.931405600658762
"2020-04-25",0.924019125894514
"2020-04-26",0.914117018920597
"2020-04-27",0.898315363387843
"2020-04-28",0.875896393430262
"2020-04-29",0.849778549800239
"2020-04-30",0.823799825428146
"2020-05-01",0.801195600015923
"2020-05-02",0.785000914575685
"2020-05-03",0.773593144416658
"2020-05-04",0.768019920214748
"2020-05-05",0.770727129256821
"2020-05-06",0.784339974151082
"2020-05-07",0.809863634471426
"2020-05-08",0.846811082840423
"2020-05-09",0.890444634250695
"2020-05-10",0.93283653790547
"2020-05-11",0.972588410790456
"2020-05-12",1.00843368772689
"2020-05-13",1.03938066519193
"2020-05-14",1.06481962918109
"2020-05-15",1.08457895733113
"2020-05-16",1.09891768314595
"2020-05-17",1.10845301407506
"2020-05-18",1.11403988102154
"2020-05-19",1.11663151035685
"2020-05-20",1.11714588751343
